G"qwertyuiopasdfghjklzxcvbnmpyfgcrlaoeuidhtnsqjkxbmwvz"VG

+"S"$"top giving me shift!".lower()
name 'safe_mode' is not defined
abcdefghijklmnoppqrstuvwxxyzG."
." is not implemented, 1 from the end.
                                                  Code                   G                 H                  N                 T                  Y                   Z                 b                   d                 k
282                                       f_I`~+Qs_`Q0        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
283                                jd+Ltl=zc`zd_.:"NBM        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
284                                  sm?+d.(QZqd&QhQdz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]
285                                                v_z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
286                        VQI}KhNsMyJf!%KTSNI!@JYeaYK        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [1, 0, 0, 1]       [2, 0, 0, 2]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
287  VTjd[jkKJ=boO0=ZS8fqZ=KoO0K0fqZ=XJO.CJ2)0fqZ=X...        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [1, 0, 0, 1]       [0, 0, 0, 0]        [4, 1, 5, 9]      [4, 1, 0, 4]        [1, 0, 0, 1]      [1, 0, 0, 1]
288                           .V0#jd*R\_jsiRbcjd.z)b.q        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [2, 0, 0, 2]        [2, 0, 0, 2]      [0, 2, 0, 0]
289                s/Lz+"#0469@ADOPQRabdegopq"*2"$%&8B        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
290                                &gF_m{.u+NYdYQqFsMQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 1, 0, 0]      [0, 0, 0, 0]       [1, 1, 0, 1]        [0, 2, 0, 0]      [0, 2, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]
291                                 V5sOMcR\|scR\{cz\}        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 3, 0, 0]
292                                    u|pH<GJxGH>GJwz        [2, 1, 0, 2]      [1, 1, 0, 1]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
293                                          oxNzf}zTQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
294  I!%vzhK%2u?sm,ed-hd*ed/F<G2cG2@G1G+~Q,hQ_eQj9 ...        [0, 4, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 4, 0, 0]        [5, 0, 0, 5]      [0, 1, 0, 0]
295                           sm@tjC"cúÁ-ÈN%³rØ|­"3Cdz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
296                                             /.BQ\1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
297                          |smecd\=fqhcT\=zcecw\?\&"        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 1, 1]
298              KPP^,1Z2VQ=K?m+dO1KqFJ,OKOKaKxVhJeJ;K        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 1, 0, 1]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]
299                                 #@.dcR\=cecw\?\&zq        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
300                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
301                 u?+RO`TGqJOGKOG+Gsm`s!dqVJKQ[`T`11        [2, 2, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 2, 0, 0]
302                         u?+RO2GqFKmOG2aGxVFKQ*]1U2        [1, 2, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 2, 0, 0]      [0, 2, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]
303                  L?*F+1yMbqb+YbsyMbyvsXzJ"])"+R\,J        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]        [0, 1, 0, 0]      [0, 6, 0, 0]        [0, 0, 0, 0]      [0, 3, 0, 0]
304                        p@" kMG"Js.lQK^T3.RcQ^KJ1\B        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
305                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
306                            L?y.>b1}\-`Jtb.xyahbJ]J        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 4, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
307                                   f!}"\\x"`TCMrQvw        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
308  jbm++-2047ed?"-06-30"hd"-12-31"" 23:59:60"C,j3...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [2, 0, 0, 2]      [0, 1, 0, 0]
309                                                cGG        [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
310                                     Pu+Gs_`s>2GQU2        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
311                           Jmm,chk@Qddt@Qd2eMS+hJeJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 2, 0, 0]
312                               .M/:rz0+Z"{2,}"KC0KG        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 2, 2]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
313   Km0QJsM.u?<+vM.sjkZ\1KQe=Z.>NOQ+PZ1vwKm/-VJtJhdQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 0, 1, 4]      [0, 1, 0, 0]        [1, 0, 0, 1]      [1, 2, 0, 1]
314                                    .M/sfthTrrz08ZG        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 1, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
315      AGH.gqhk"NSCC"m,hdrFtdcQ3hMef&.{KseMT@KehHtyG        [3, 0, 0, 3]      [3, 0, 0, 3]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [2, 0, 0, 2]      [0, 3, 0, 0]
316                      j\:_m>l`td+"00"%~/QddCM"ϨϨ<<<        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 1, 0, 0]
317                            eSs.em*,kd!xxxFQb-bdSbQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 4, 0, 0]        [2, 0, 0, 2]      [0, 1, 0, 0]
318                                   K1uhh-*34G~KGtQZ        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
319                                  J]0VQjk~JsjR2srJ8        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 1, 0, 1]
320                         J-G"aeiouy"VT=k+kOJ=J-GJ;k        [2, 0, 0, 2]      [0, 0, 0, 0]       [1, 0, 0, 1]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [3, 0, 0, 3]
321                                  i+1xL"><+-.,[]"z8        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
322                           JK>95CM127s@LKxL~J+d-Jdz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 1, 0, 0]
323                                  I>QKvz.RcsmhOQKKZ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
324                L&@Fb?+yPMbeeb@FeMbeolNmyXJbdP@bdlb        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 2, 0, 0]     [0, 10, 0, 0]        [2, 0, 0, 2]      [0, 2, 0, 0]
325                                eS.e*<JxxFQbb,k-bJQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [1, 3, 0, 1]        [0, 0, 0, 0]      [1, 0, 0, 1]
326     Krz7.wcmmsm/*@b+3k@b2h.a,<b2_.DdhKrR7.zU3*FKhK        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 4, 0, 0]        [0, 2, 0, 0]      [0, 1, 0, 0]
327   J`Hs?m*hdi+1xLJtd2tczf-@zTJUz@Jzsm+ed@LJtjhd2rz8        [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [4, 0, 0, 4]      [0, 0, 0, 0]
328                                  +j" ? "SQ*tQ" : 0        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
329                                     FNQ<s*V" -"NeN        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
330              Vy"CJMPRS"++smvhdf?q@eTNNN!eTcR\ .zdN        [0, 0, 0, 0]      [0, 0, 0, 0]       [5, 0, 0, 5]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 1, 3]      [0, 1, 0, 0]
331                                  jd.iSQs*RtQ,\?":0        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]
332                                 +z*>Kf!xz>zT1zl>zK        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
333         V/Q2=k++kO-GJ"aeiou"OJ;rs.SXZck2*%Q2O"hy"4        [1, 0, 0, 1]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [3, 0, 0, 3]
334                                        *RQ,hJ.aQ_J        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
335  jd.xcz,Jhf!s*Vm-Cd64zr_TlzUzhJ,z"DOES NOT BALANCE        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 1, 0, 0]
336              -Fm*^T4s<CM"Ꭵာẚ훿ﱳ𣗿𧮹"x"MshrJtaN"@d14_Q        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 2, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
337                  rsXOtQmO*-GJ"aeiou"J/Q2*%Q2O"hy"4        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
338                                    fqQu,eG%sGvzTQ1        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
339                                         *CGQ_*tCGQ        [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
340                                           _J^Q3+QJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
341                                       J"↑↓"V3*~_JQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
342                                        V3.>*Q"↑↓"N        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
343                                       jdS^s+<G6UT2        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
344                J_jC"3ê"T*RTm@.<jC"<àR"T-8@JtQd.DJ4        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [3, 0, 0, 3]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]
345          jd_>vz+V?u?GeGPG+m%~/QddCM"<<"Q)Q]0"smhdw        [0, 3, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 2, 0, 0]
346                        VQjksjVmx+NKi*8d16K"AC",2 4        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [1, 1, 0, 1]
347                                   s_`smvs.[_d0lzcz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
348                                u?+GHnHbPGjbcz"^H"k        [0, 2, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [2, 0, 0, 2]        [0, 0, 0, 0]      [1, 0, 0, 1]
349                               l{zeSJhCr+zz8eS+VJtJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
350                                        .U+PbZcz"^H        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
351                                     jbu>R!rhCG6G.z        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 1, 0, 0]
352                                  s_`isM.TmsMdc_z)T        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]
353                                VSQjd+cjk.[032.BN4N        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [1, 0, 0, 1]      [1, 0, 0, 1]
354                                 VSQjd+c.[64.BN\04N        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
355                                  VJs++kUT<G6FYJ+NY        [1, 0, 0, 1]      [0, 0, 0, 0]       [2, 0, 0, 2]      [1, 0, 0, 1]       [2, 0, 0, 2]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]
356              VJh*3Qsm@?+\|*2@" #"+/N3/d3%N3"+--"dJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
357                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
358                                     s+L&@d<Q1.(QZz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
359                     Jsrz7Pjds,R+ehfghTdcJ2\,}hJePJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 1, 0, 0]
360                                       csJnVztz|lJ1        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
361  @c"weak trick fair"d-!JlfhT-M.:us_cG.u+NYtKrH7...        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 1, 0, 0]      [1, 0, 0, 1]       [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]
362                                            Total:   [109, 172, 0, 109]  [66, 108, 0, 66]  [176, 20, 0, 176]  [99, 75, 2, 101]  [107, 10, 0, 107]  [130, 53, 79, 209]  [70, 152, 0, 70]  [217, 129, 5, 222]  [88, 125, 3, 91]

[363 rows x 10 columns]
